from	to
6772_6773	9337
6772_6773	140739
6772_6773	3594_3595
6772_6773	91543
6772_6773	6772-6773-10379
6772_6773	6772-6773
6772_6773	6773-10379
6772_6773	6772-51588
6772_6773	84285
6772_6773	51699
6772_6773	3416
6772_6773	3459-3460-3716-3717
6772_6773	283820
6772_6773	8216
6772_6773	1387-6772
6772_6773	5771-6772
6772_6773	6904
6772_6773	55250
6772_6773	1271-3716
6772_6773	3455-3716-6773
6772_6773	3572_9466
6772_6773	6772-8554
6772_6773	56259
6772_6773	23708
6772_6773	79654
8877	8720
2887	27185
2887	5531
2887	2887-4734
2887	84273
8871	9896
8871	23533
8871	4534
10236	79874
10236	6687
10236	90231
10236	2962-2963-4686-5430-5431-5432-5433-5434-5435-5436-5437-5438-5439-5440-5441-22916
10236	10651
10236	8175
10236	54460
10236	15
10236	84311
4998	23595
4998	990-4998-4999-5000-5001-23594-23595-84515
4998	990-4998-4999-5000-5001-23594-23595-81620-84515
4998	4998-4999-5000-5001-23594-23595
4998	990-4998-4999-5000-5001-23594-23595-81620
4998	990-4998-4999-5000-5001-23594-23595
4998	5001
4998	5000
4998	990-4171-4172-4173-4174-4175-4176-4998-4999-5000-5001-23594-23595-55388
5335_5336	54541
5335_5336	5335-8874-28964
5335_5336	9890
5335_5336	8867
51763	5335_5336
5335_5336	51763
5335_5336	25920
5335_5336	11217_445815
5335_5336	3633
3632	5335_5336
5335_5336	3632
5335_5336	2246-2260
5335_5336	84324
5156-5335	5335_5336
5335_5336	5156-5335
5335_5336	8994
3628	5335_5336
5335_5336	3628
5335_5336	196051
5335_5336	114784
5335_5336	26127
5335_5336	79948
5335_5336	929-7099-23643
5335_5336	84062
5335_5336	950
5335_5336	3400
5335_5336	142891
5335_5336	9793
5335_5336	2334
5335_5336	22876
5335_5336	7099-23643
116255	5335_5336
5335_5336	116255
5335_5336	64748
27124	5335_5336
5335_5336	27124
346606	5335_5336
5335_5336	346606
5335_5336	1796-5335
5335_5336	29952
5335_5336	4803-4914-5335
5335_5336	9208
5335_5336	7275
5335_5336	8497
5335_5336	4745
5335_5336	166929
5335_5336	60496
5335_5336	9749
5310	1280_1301_1302
5310	2768
5310	79960
219699	116986
116986	219699
116986	8907
116986	9423-116986-219699
8506	22871
1796	1796-5921
1796	1796-3635-5921
1796	1796-7006
1796	1796-2668-2674-5979
1793	391-1793-9844
1793	1793-9844
1793	63916
55824	1445-55824
10188	10490
10188	55818
10188	4168
10188	998-10188
2908	51684
2908	1347
2908	4953
2908	9934
2908	336
2908	6320
2908	80271
2908	80270
2908	26985
2908	54491
2908	7763
2908	5593
2908	9921
2908	23005
2908	57732
2908	23002
2908	53832
2908	10654
2908	678
2908	170575
2908	6660
2908	671
2908	146167
2908	2762
2908	7743
2908	114757
2908	10645
2908	5573
2908	51655
2908	5210
2908	1318
2908	1316
2908	4923
2908	27244
2908	1311
2908	4128
2908	54463
2908	8819
2908	10993
2908	6649
2908	25864
2908	162394
2908	27232
2908	57704
2908	5552
2908	80223
2908	10184
2908	6631
2908	3382
2908	84919
2908	159195
2908	2908-6597-6599-6601-6602
2908	1642
2908	635
2908	80212
2908	23316
2908	9794
2908	115361
2908	266743
2908	10602
2908	3362
2908	3360
2908	6175
2908	9421
2908	55502
2908	10955
2908	1628
2908	25825
2908	25824
2908	1622
2908	8334
2908	3350
2908	9778
2908	124152
2908	11234
2908	4793
2908	1182
2908	176
2908	5518
2908	9770
2908	5876
2908	5875
2908	56937
2908	54769
2908	255743
2908	963
2908	284695
2908	4784
2908	3339
2908	954
2908	51144
2908	952
2908	7227
2908	10920
2908	6939
2908	55036
2908	146
2908	389337
2908	83690
2908	55022
2908	1943
2908	51129
2908	6124
2908	55816
2908	6122
2908	493
2908	23175
2908	2584
2908	8644
2908	63892
2908	10461
2908	137964
2908	123
2908	9289
2908	51109
2908	8996
2908	51107
2908	1128
2908	4299
2908	7546
2908	92906
2908	2560
2908	54704
2908	1114
2908	1113
2908	253512
2908	23144
2908	9265
2908	1907
2908	5368
2908	55340
2908	10791
2908	7092
2908	1106
2908	6448
2908	64943
2908	1463
2908	83643
2908	2542
2908	11072
2908	283537
2908	114897
2908	286343
2908	444
2908	80020
2908	7518
2908	2535
2908	11061
2908	55320
2908	5341
2908	2908-3066-4790-5970
2908	435
2908	27010
2908	170690
2908	11057
2908	55679
2908	284161
2908	113791
2908	9592
2908	10766
2908	10403
2908	6415
2908	7056
2908	8499
2908	11034
2908	4232
2908	6754
2908	6751
2908	54566
2908	23446
2908	9563
2908	3936
2908	441478
2908	2055
2908	7036
2908	1408
2908	10295
2908	10290
2908	11012
2908	93035
2908	5655
2908	5653
2908	51734
2908	7023
2908	5650
2908	2040
2908	27327
2908	23788
2908	10280
2908	166815
2908	11000
2908	3915
2908	79664
2908	2034
2908	2030
2908	60-2908-4763-6597-6598-6599-6601-6602-6605-8289
2908	7372
2908	1747
2908	8459
2908	1743
2908	54897
2908	2824
2908	51280
2908	56262
2908	56261
2908	4552
2908	387758
2908	83481
2908	114815
2908	26585
2908	7004
2908	2022
2908	728
2908	30845
2908	3101
2908	11346
2908	11343
2908	57332
2908	7357
2908	8436
2908	153642
2908	146206
2908	221481
2908	9519
2908	55959
2908	64764
2908	1281
2908	272
2908	2006
2908	203068
2908	1718
2908	4886
2908	262
2908	2357
2908	9064
2908	9061
2908	30816
2908	5160
2908	91607
2908	130589
2908	100287932
2908	5954
2908	23293
2908	10588
2908	8405
2908	10221
2908	6236
2908	4502
2908	92241
2908	247
2908	2339
2908	241
2908	84879
2908	2693
2908	2331
2908	10218
2908	239
2908	83786
2908	55911
2908	4056
2908	3768
2908	3767
2908	22982
2908	79156
2908	10203
2908	10560
2908	6579
2908	1236
2908	1592
2908	225
2908	1230
2908	224
2908	6572
2908	6571
2908	4047
2908	26511
2908	10555
2908	221786
2908	84056
2908	6201
2908	2669
2908	5916
2908	9376
2908	56899
2908	80149
2908	57614
2908	85480
2908	158471
2908	10894
2908	8711
2908	6549
2908	10097
2908	3292
2908	553
2908	3291
2908	551
2908	4017
2908	4015
2908	4014
2908	3727
2908	11170
2908	121278
2908	27129
2908	85464
2908	10082
2908	85463
2908	2635
2908	51091
2908	7975
2908	23221
2908	84814
2908	22937
2908	84812
2908	22936
2908	2199
2908	57154
2908	5445
2908	537
2908	6522
2908	85450
2908	9697
2908	64224
2908	84803
2908	2982
2908	7162
2908	3269
2908	27106
2908	3268
2908	1534
2908	92521
2908	2619
2908	6871
2908	5426
2908	2289-2908-3320
2908	7156
2908	6509
2908	1524
2908	94241
2908	94240
2908	9679
2908	140738
2908	509
2908	168667
2908	23541
2908	5409
2908	91775
2908	131118
2908	10396
2908	2353-2908-3725-7205
2908	10391
2908	6046
2908	11112
2908	9652
2908	55733
2908	65983
2908	29950
2908	3589
2908	148867
2908	23529
2908	23528
2908	8560
2908	9640
2908	10814
2908	2353-2908-3725
2908	7474
2908	6827
2908	10379
2908	2908-7157
2908	6821
2908	54997
2908	10011
2908	3570
2908	23516
2908	90665
2908	115207
2908	55718
2908	55711
2908	171019
2908	79754
2908	7466
2908	84662
2908	1837
2908	80765
2908	6813
2908	2915
2908	138151
2908	388
6013	2908
2908	6013
2908	6374
2908	117283
2908	353116
2908	9182
2908	813
2908	40
2908	9975
2908	253782
2908	23057
2908	5716
2908	84649
2908	55256
2908	347902
2908	1815
2908	55252
2908	387032
2908	5270
2908	4987
2908	4986
2908	9966
2908	1012
2908	57412
2908	7436
2908	7433
2908	8515
2908	10694
2908	1368
2908	1005
2908	9
2908	3097
2908	9955
2908	1362
2908	83543
2908	79718
2908	6340
2908	7780
2908	8507
2908	2908-4088-4089
2908	114790
2908	4967
2908	1356
2908	129303
2908	9945
2908	345274
2908	55227
2908	55224
57142	51324
57142	3736
57142	65078
57142	4297_8178
57142	9294
57142	84894
57142	51062
2903	116988
8853	381
8853	221981
10618	79065
7410	5930
7410	23142
7410	9240
7410	134218
7410	57448
7410	64844
7410	55257
7410	6954
7410	25820
7410	5745
7410	27297
7410	7006-7410
7410	55274
2064	2064-3320
2064	2064-5364-10507-27289
2064	2064-5364
2064	2064-3320-11140-55914
2064	83442
2064	2115_2130
2064	1123
2064	10307
2064	1662
2064	23542
2064	23294
406911_406912	2064
2064	406911_406912
2064	6451
2064	400745
7010	284-7010-79155
7010	285-7010
7010	2888
7010	7075
285	7010
7010	285
10126_6991_6993_7802_83544	27019_64446
10126_6991_6993_7802_83544	8447
10126_6991_6993_7802_83544	9457
10126_6991_6993_7802_83544	125950
10126_6991_6993_7802_83544	6344
10126_6991_6993_7802_83544	627-4915
10126_6991_6993_7802_83544	10024
10126_6991_6993_7802_83544	55324
1020	25-1020
1020	5502
1020	163859
1020	51742
1020	220296
1020	10802
1020	55607
22853	1020
1020	22853
1020	85458
1020	1020-8941
1020	2620
1020	8572
1020	282974
1020	4289
1020	24137
1020	94274
1020	8927
1020	81928
1020	23774
1020	11309
1020	8502
1020	27238
1020	4985
1020	57534
1020	283149
1020	23344
1020	57524
1020	219287
1020	201191
1020	221150
1020	116154
1020	55755
1020	9468
1020	23321
1020	221937
1020	9857
1020	8812
1020	54662
1020	90324
1020	8379
1020	23279
1020	392
1020	23303
1020	22983
1020	388336
1020	147906
1020	5602
1020	10517
1020	773
84152	1020
1020	84152
1020	10112
1020	121536
1020	9772
1020	4046
8842	92211
868	868-30011
868	79713
30001	64714
64714	30001
10603	9260
10603	3815-4254-10603
56848	3592-3593-3594-3595-3717-7297-56848
10163	10006-10163-10787-26999
1808	26953
3708_3709_3710	6262
3708_3709_3710	767
3708_3709_3710	10613
3708_3709_3710	215
3708_3709_3710	7226
3708_3709_3710	7222
90627	3708_3709_3710
3708_3709_3710	90627
55361	8395-55361
55361	51295
857	[phone]
[phone]
857	6616
857	5371-9372
857	6610
857	5346
857	5453_5454_5455_5456
857	94
857	94-857-2022-7040-7046-7048
857	3782
857	5515
857	857-7186
857	4248
857	23209
857	55867
857	857-1785-4846-115677
857	3356
857	43
857	4804
857	94-2022-7040-7046-7048
857	2700
857	683
857	10825
9472	4205
1942_1943_1944_1945_1946	8314
1942_1943_1944_1945_1946	52-1942-1969
1942_1943_1944_1945_1946	1946-2046
1942_1943_1944_1945_1946	102
1942_1943_1944_1945_1946	1946-2044
1942_1943_1944_1945_1946	1942-1969-7074
137682	1942_1943_1944_1945_1946
1942_1943_1944_1945_1946	137682
25_613	55589
25_613	55573
25_613	25-6091-6585-91768
25_613	629_718
25_613	25-4914
25_613	8601
25_613	57599
25_613	55114
25_613	54790
25_613	23429
25_613	4253
25_613	6764
25_613	25-672
25_613	6002
25_613	9546
25_613	25-[phone]-50937-91653
25_613	3927
25_613	170825
25_613	84966
25_613	80725
25_613	5203
25_613	9820
25_613	4439
1400	4931
1400	51633
1400	10020
1400	51726
1400	23075
1400	84064
1400	6093_9475
1400	51776
1400	57819
1400	6183
1400	22929
1400	57175
1400	90865
2043	1397
2043	27309
2043	271
2043	22874
6310	54540
6310	30008
6310	401442
6310	7447
6310	22864
6310	55249
6310	57798
6310	10475
6310	81554
6310	23074
6310	22954
6310	9798
6310	404734_54882
6310	29965
6310	6988
6310	9698
6310	5723
6310	23264
6310	26205
6310	1181
6310	92822
6310	1471
6310	57715
6310	51371
6310	8125
6310	10742
6310	90678
6310	51402
6310	118738
6310	55603
6310	64062
6310	84726
1964_9086	6310
6310	1964_9086
6310	64745
6310	10147
6310	342667
6310	23132
6310	92014
6310	23131
6310	23518
8829	8829-23129
8829	23129
8829	5362
22941_50944_85358	2668-2674-5979-85358
5590	811
5590	9638
5590	9637
5590	4628
5590	41
5590	5589
5590	51128
5590	6810
5590	10000
5590	4607
5590	403313
5590	6604
5590	57010
5590	50848
5590	984
5590	390
5590	11033
2990	2799
2799	2990
2799	79411
2799	8673
2799	2647
2799	9615
841	663
841	25949
8743-8772-8795	841
841	8743-8772-8795
841	6621
841	10210
841	57658
841	841-8772-8797
841	841-8772-8795
841	1211
841	10569
841	8500
841	841-8772
841	23632
841	367-841
841	23237
841	83706
841	23033
841	9513
841	[phone]	[phone]	[phone]-8717
841	56957
841	56160
841	94056
841	152098
841	64422
[phone]	51735
841	[phone]
841	[phone]
[phone]	84268
841	84265
841	4796
841	51283
841	161
841	10075
841	162989
841	51319
841	[phone]	55852
841	[phone]
841	[phone]
841	140823
841	841-8772-8795-8797
841	5438
841	50615
841	51441
841	64689
841	152789
841	10392
841	84971
841	841-8743-8772-8797
841	10980
841	257106
841	51594
841	10226
841	7266
841	10382
841	23269
51517	1730
51517	6769
51517	22941
51517	50944
10146	10973
10146	79871
10146	8408
10146	23568
10146	7866
5583	1609
5581	7137
5581	5095
5581	4320
5581	35
5581	1376
5581	7384
5581	3764
5581	84532
5581	6508
5581	57017
70	5581
5581	70
5581	10989
5581	10498
5581	1158
5581	3746
5581	7846
5581	1996
5581	23125
5580	10014
5580	8510
5580	9920
5580	57048
5580	6208
5580	51164
5580	8451
5580	253639
5580	5528
5580	23580
5580	84329
5580	88
5580	28825
5580	5128
5580	10495
5580	51341
5580	29841
5580	10528
5580	4798
5580	64170
5580	55304
5580	1073
5580	7532
5580	2313
5580	116984
5580	119
5580	5603
5580	29895
22999	23025
22999	785
22999	10497-22999
22999	10497-22999-25782
5864-6571-6616-6804-6812-6844-6857-10815-22999	22999
22999	5864-6571-6616-6804-6812-6844-6857-10815-22999
22999	5864-6572-6616-6804-6812-6844-6857-10815-22999
22999	5864-6616-6804-6812-6844-6857-10815-22999-57030
22999	5864-22999
3312-5864-6616-6804-6812-6844-6857-10815-22999-80331-140679	22999
22999	3312-5864-6616-6804-6812-6844-6857-10815-22999-80331-140679
1748	3680
9054	27304
1742	88-1742-4747
1742	9497
1742	54413
1742	88-801-1742-4747-5923-5924
1742	1742-4193
1742	22924
1742	3766
1742	801-1739-1741-1742-2898-83988
1742	1741-1742-2900
1742	54910
1742	6536
1742	9311
1740	491
1740	57555
11211_2535_7855_7976_8321_8322_8323_8324_8325_8326	1740
1740	11211_2535_7855_7976_8321_8322_8323_8324_8325_8326
1740	9419
1740	10368
11176	100008589
11176	100008587_100008588_100008589_6052_6053_6054_6055_6056
6651	63978
6651	1877
7297	3594-7297
7297	3588-7297
7297	3566-3597-3716-7297
3587_3588	7297
7297	3587_3588
7297	3594-3595-3717-7297
7297	3455-7297
7297	3592-3593-3594-3595-3717-7297
7297	3587-7297
7297	10572
7297	3597-7297
3587	7297
7297	3587
7297	3594-3717-7297
9444	5354
9444	55120
9444	406982
4137	55701
4137	26574
4133	3776
4099	349667
2017	26052
2017	2245
2017	51534
2017	4199
2017	170850
6640	10712
6640	4004
6640	361
6640	59338
6640	5681
6640	577
6640	6515
6640	10874
91746	738
999-1495-1499-1500	11336-60412
999-1495-1499-1500	1950
80308	52
52	80308
113278	52
52	113278
4097_4780	84060
4097_4780	8574
4097_4780	4779
4097_4780	2354-4097
4097_4780	84181
4097_4780	5396
23764	4097_4780
4097_4780	23764
4097_4780	3238
9603	4097_4780
4097_4780	9603
50807	58497
50807	89848
50807	10670
4915	3765
4915	5229
4914	4803-4914-9743
4914	4145-4803-4914
4914	4914-23327
55715	2668-2674-5979-55715
4836_9397	3192
4836_9397	5984
4836_9397	3052
4836_9397	11334
4836_9397	26225
4836_9397	9478
4836_9397	3208
6199	6194
6197	26277
6197	2764
6197	8970
6197	3014
284086	23299
9784	7804
409	5540
409	1394
409	4889
409	552900_654483
409	1856-2535-4920-7474
409	8526
409	1608
409	10454
409	84634
409	409-2022
409	92714
409	6608
409	84918
409	81873
409	409-6608
23032	409
409	23032
409	9162
409	55352
3791	1785-3791-7422-26509
3791	3685-3690-3791-7422-7448
3791	3685-3690-3791-7422
3791	387-3320-3685-3690-3791-6093-7422
3791	3320-3685-3690-3791-7422-7448
3791	2321-3791-7422
115426	7690
115426	57092
2550_9568	160622
6622	7533
6622	23710
6622	84570
1861-6622	6622
6622	1861-6622
6622-10273	6622
6622	6622-10273
6622	55803
6622	56898
80306	10529
80306	129685_51616_54457_6872_6873_6874_6875_6877_6878_6879_6880_6881_6882_6883_6884_8148_83860
80306	23186
27071	11184-27071
6776_6777	9931
6776_6777	1387-6776-9111
6776_6777	169270
6776_6777	6965_6967
6776_6777	6726
6776_6777	405
6776_6777	64968
6776_6777	1387-6777-9111
6776_6777	3717-5618
6776_6777	6974
6776_6777	91039
6776_6777	3175
6776_6777	6776-6777
6776_6777	282679
6776_6777	1439-3563-3716-3717
6776_6777	5008
6776_6777	2057-3717
6776_6777	114614
1432_5600_5603_6300	55362
1432_5600_5603_6300	9338
1432_5600_5603_6300	26959
1432_5600_5603_6300	58508
1432_5600_5603_6300	7593
1432_5600_5603_6300	79817
1432_5600_5603_6300	57619
1432_5600_5603_6300	8396
1432_5600_5603_6300	1432-5592
1432_5600_5603_6300	83987
1432_5600_5603_6300	4820
10467	1432_5600_5603_6300
1432_5600_5603_6300	10467
1432_5600_5603_6300	159
1432_5600_5603_6300	8202-8850
1432_5600_5603_6300	56672
1432_5600_5603_6300	1849
1432_5600_5603_6300	1053
1432_5600_5603_6300	7073
1432_5600_5603_6300	124056
1432_5600_5603_6300	2643
51428	3661-29110-340061
355	9994
355	355-8772
355	355-8837
1266	9924
351	115123
351	254295
351	84832
351	11278
351	5481
351	140597
351	11257
351	92703
351	55347
351	169611
351	55346
351	55345
351	4013
351	5087_5316
351	4010
351	91612
351	9801
351	6541
351	401505
351	81545
351	83719
351	7627
351	91608
351	55333
351	55332
351	2972_55814_6908
351	57862
351	90871
351	166336
351	83707
351	55323
351	4356
351	284802
351	124411
351	4351
351	3267
351	11228
351	11222
351	27296
351	54581
351	81876
351	201163
351	4336
351	55303
351	4693
351	10123
351	10120
351	90843
351	246330
351	5412
351	55655
351	5763
351	1059
351	64981
351	80763
351	28475_28476_28477_28479_28481_28483_3507_3514_3519_3535_3546_50802_7842_8217
351	10464
351	54556
351	112495
351	172
351	347918
351	4668
351	199221
351	51289
351	112487
351	3217
351	10452
351	51285
351	3574
351	2123
351	7918
351	27245
351	55625
351	113201
351	54536
351	55617
351	64951
351	27231
351	10439
351	10438
351	27230
351	29767
351	29765
351	10431
351	51265
351	51264
351	54884
351	51263
351	92092
351	9196
351	80724
351	79568
351	51256
351	84196
351	54872
351	84193
351	493856
351	84190
351	152195
351	10418
351	1365
351	219333
351	10776
351	128
351	285282
351	51240
351	286006
351	27201
351	4976
351	26119
351	51239
351	10402
351	94239
351	2797
351	63826
351	4601
351	55924
351	51218
351	79886
351	23194
351	84154
351	54830
351	28989
351	375341
351	123920
351	28986
351	127396
351	28981
351	55916
351	55915
351	1325
351	10736
351	92399
351	28971
351	28970
351	55907
351	9139
351	9130
351	79864
351	51550
351	9128
351	9127
351	79858
351	126282
351	84129
351	8036
351	54801
351	3833
351	219988
351	57182
351	79847
351	9470
351	56097
351	375307
351	51535
351	59353
351	148932
351	51533
351	147841
351	57179
351	79837
351	8019
351	59343
351	285203
351	84464
351	347273
351	201725
351	79828
351	9452
351	23139
351	1632
351	9450
351	92344
351	9446
351	9445
351	257169
351	5098
351	51501
351	7040_7042_7043
351	80094
351	403312
351	79800
351	23474
351	7259
351	284440
351	59307
351	117245
351	132299
351	80071
351	283349
351	146705
351	57486
351	9776
351	9410
351	84777
351	8322
351	57117
351	283337
351	65008
351	9764
351	57110
351	351-4804
351	8676
351	25979
351	25977
351	7586
351	7584
351	57107
351	57103
351	29083
351	57464
351	29080
351	5042
351	11190
351	7571
351	7570
351	57456
351	389119
351	158038
351	158399
351	10098
351	150209
351	55268
351	91894
351	10081
351	167359
351	23408
351	6100
351	8999
351	90441
351	84722
351	84720
351	80018
351	80017
351	83636
351	10078
351	10072
351	23759
351	8623
351	11157
351	11154
351	25926
351	80007
351	25923
351	10069
351	132228
351	83983
351	57410
351	5358
351	5356
351	23743
351	55599
351	220136
351	25911
351	55233
351	203260
351	57404
351	8609
351	90411
351	347862
351	55228
351	11133
351	83608
351	83606
351	80347
351	49861
351	54495
351	54494
351	90768
351	11129
351	92935
351	10039
351	80333
351	79175
351	65997
351	65992
351	138199
351	55208
351	55207
351	7855
351	79169
351	79165
351	26097
351	54478
351	65989
351	8933
351	80319
351	203228
351	79159
351	83931
351	54108
351	10010
351	65979
351	54103
351	54462
351	65975
351	8926
351	133619
351	27163
351	124995
351	10367
351	80301
351	10362
351	79140
351	97
351	26071
351	26070
351	95
351	56987
351	155038
351	56986
351	142940
351	22950
351	57708
351	10352
351	79132
351	26063
351	170082
351	51181
351	8908
351	142937
351	64506
351	27145
351	157556
351	93099
351	4550
351	53349
351	53343
351	64853
351	64850
351	7326_7327
351	22932
351	10330
351	26040
351	56951
351	4537
351	55863
351	10328
351	55862
351	10325
351	10682
351	51150
351	128061
351	254427
351	493753
351	56943
351	60489
351	55850
351	26025
351	60482
351	474344
351	54765
351	84081
351	84080
351	56931
351	22902
351	55841
351	26017
351	3428
351	29995
351	3955_4242_5986
351	285172
351	375260
351	653784
351	9060
351	10653
351	5173_5179
351	148523
351	51123
351	51122
351	22
351	284076
351	64802
351	4857
351	84057
351	54734
351	51473
351	55810
351	146691
351	10636
351	79777
351	9040
351	51105
351	93380
351	51101
351	28512
351	58191
351	79763
351	79762
351	10620
351	10982
351	4826
351	9022
351	146310
351	10978
351	54707
351	323
351	23061
351	122704
351	24142
351	168090
351	23059
351	10966
351	79745
351	260429
351	93349
351	79739
351	9364
351	93343
351	79733
351	401068
351	221960_51622
351	135138
351	9356
351	10943
351	78994
2960_2961	351
351	2960_2961
351	10939
351	196441
351	112609
351	5530_5532_5533
351	93323
351	79712
351	51406
351	23381
351	92597
351	51760
351	58493
351	130916
351	135114
351	10929
351	79706
351	84693
351	91133
351	57035
351	1504
351	219833
351	137994
351	8233
351	84320
351	84681
351	66005
351	83590
351	84317
351	136895
351	84303
351	965
351	25875
351	283229
351	9655
351	8209
351	81035
351	64168
351	56270
351	54097
351	93627
351	65244
351	1820
351	51128_56681
351	23682
351	50619
351	55172
351	91442
351	9991
351	23313
351	84632
351	55168
351	55163
351	494143
351	126789
351	57697
351	57696
351	8896
351	11068
351	25837
351	55159
351	55156
351	9976
351	54065
8883	351
351	8883
351	50945
351	80262
351	57678
351	90326
351	23648
351	84969
351	92856
351	55139
351	55138
351	80256
351	55132
351	83873
351	9957
351	3070
351	4154
351	83861
351	134637
351	84947
351	23623
351	27095
351	55111
351	83853
351	80233
351	55471
351	22891
351	79077
351	57645
351	3053
351	84934
351	84932
351	158584
351	22883
351	255119
351	79066
351	140699
351	64799
351	27079
351	64795
351	27075
351	27072
351	79058
351	80210
351	9911
351	84916
351	64428
351	56894
351	4117
351	3029
351	90624
351	64419
351	64417
351	64770
351	64763
351	11333
351	2280
351	64760
351	149563
351	27042
351	55421
351	10245
351	51078
351	10242
351	6620
351	55778
351	80896
351	200185
351	10237
351	10235
351	4440
351	5889
351	114793
351	56853
351	11317
351	114792
351	11313
351	22826
351	55768
351	10589
351	200172
351	79364
351	5878
351	3338
351	10573
351	255762
351	90933
351	51399
351	6948
351	60370
351	6945
351	6941
351	55732
351	79698
351	29889
351	79695
351	51027
351	79692
351	29883
351	2582
351	51018
351	79686
351	54995
351	51374
351	51010
351	51372
351	147685
351	27338
351	554236
351	1489
351	10899
351	60343
351	6919
351	165631
351	54985
351	79670
351	244
351	51001
351	54981
351	170261
351	5828
351	131601
351	55707
351	1282_1284_1285_1286_1287_1288
351	146225
351	554223
351	1478
351	80823
351	6903
351	84294
351	84293
351	1465
351	60686
351	79656
351	63943
351	63941
351	60682
351	29843
351	84286
351	8195
351	317772
351	54961
351	54960
351	92170
351	554207
351	27301
351	9274
351	10866
351	63932
351	342527
351	51334
351	79640
351	51693
351	4707
351	284217_3912_3915
351	79639
351	151188
351	79637
351	9262
351	162333
351	54946
351	79632
351	205
351	11127_22920_9371
351	79629
351	51318
351	54934
351	3600
351	2517
351	91050
351	1787
351	200424
351	51300
351	375790
351	79969
351	348487
351	261726
351	200765
351	79958
351	84224
351	112840
351	51642
351	10809
351	9576
351	10807
351	85302
351	85300
351	23259
351	9570
351	285315
351	285313
351	91010
351	9205
351	146852
351	222171
351	26508
351	339122
351	26503
351	26502
351	55094
351	222166
351	1731
351	150383
351	2817
351	374659
351	7373
351	83461
351	79912
351	23583
351	84542
351	127428
351	83451
351	1716
351	192286
351	23213
351	8445
351	84892
351	83448
351	414918
351	50863
351	9527
351	57595
351	57593
351	65123
351	23205
351	84522
351	9514
351	6251
351	55048
351	541472
351	152877
351	400120
351	126308
351	8775
351	84864
351	8774
351	285600
351	338692
351	80152
351	143884
351	339416
351	8407
351	8764
351	55388
351	55026
351	255394
351	90203
351	257203
351	255027
27	10656
27	326
27	84254
27	84419
27	81887
27	60313
27	56339
27	65059
27	51390
27	3141
25	9150
25	7337
25	7486
25	10558
25	55014
79930	25
25	79930
162-164	1759_1785_26052
1759_1785_26052	162-164
1759_1785_26052	10360
1759_1785_26052	54469
1759_1785_26052	55729
1759_1785_26052	23578
1759_1785_26052	79694
1759_1785_26052	3312-9829
1759_1785_26052	162-164-375-408
29763	1759_1785_26052
1759_1785_26052	29763
1759_1785_26052	64924
1759_1785_26052	2661
1759_1785_26052	23677
1759_1785_26052	56257
1759_1785_26052	55588
1759_1785_26052	11253
1759_1785_26052	60492
162-[phone]-[phone]	1759_1785_26052
1759_1785_26052	162-[phone]-[phone]
6195_6196_6197	22849
6195_6196_6197	3777
6195_6196_6197	4661
6195_6196_6197	51659
6195_6196_6197	22984
6195_6196_6197	4354
6195_6196_6197	2002-6722
4053	10220
4053	5125
2335	1893
2335	653214
2335	28912
1736_54433_55505_55651	2335
2335	1736_54433_55505_55651
2335	219
2335	4237
712_713_714	2335
2335	712_713_714
2335	2192
2335	56984
2335	6723
2335	3422
2335	57488
2335	649
2335	3688_8516
2335	2335-3676-3688
2335	28998
2335	3685_3688
2335	2335-3678-3688
2335	7253
11122	5798
5921	2048-5921
5921	5921-9212
5921	5921-9046
5921	1445-5921
5921	163033
5921	5921-6790
1495_1496_29119	79596
9757	9315
9757	51227
9757	3201
10040	22931
10040	64175
10040	5822
10040	23190
10040	340784
10040	2747
10040	55280
10040	210
10040	23272
54602	64750
4298	695
695	4298
695	695-114609
695	695-4615-51135-114609
695	695-4615-114609
10036	8208-10036
84466	259217
84466	57698
2319	790955
2318	25816
3611	23165
3611	55627
3611	3611-29780
3611	163049
3611	84833
3611	54919
3611	22835
3611	10730
3611	6059
3611	3611-3987-29780
3611	10715
3611	4285
3611	3611-8874-9815
3611	79707
3611	23041
3987	3611
3611	3987
3611	100131827
29780	3611
3611	29780
3611	60493
3611	550
3611	7449
3611	84284
3611	324-2932
3611	10994
3611	51205
3611	55795
3611	124454
3611	23354
3611	137970
3611	9524
3611	10962
3611	51495
3611	11231
3611	9900
3611	84188
3611	147929
3611	11180
3611	4548
3611	26472
3611	8813
3611	3104
3611	26505
3611	3611-64098
3611	7692
3611	25814
3611	79888
3611	285605
3611	374900
3611	57038
3611	10906
3611	7705
3611	58505
3611	7665
3611	80305
3611	360227
3611	9361
3611	26015
3611	3611-253260
3611	5471
993_994_995	595-1019-1021
1163-5934-6500-6502-8454	5934
5934	1163-5934-6500-6502-8454
5934	91368
5934	25936
5934	23443
5934	79035
5934	92815
5934	83903
5934	81575
5934	84928
5934	7423
5934	84321
5934	84872
5934	84516
5934	8438
5934	5511
5934	1874-5933-5934
5934	6734
5934	89122
5934	175
5934	1874-5934
1874	5934
5934	1874
5934	28960
5934	22889
5934	1317
5934	1875-3065-5934
5934	10660
5934	1874-7027
5934	51111
5934	6909
5934	79685
5934	51258
5934	3065-3066-5928-5931
5934	84787
5934	9016
5934	7508
5934	84173
5934	10224
5934	80227
5934	55572
5934	3065-5934
5932	10111
